2018/12/21 11:07:22 [error] 85114#0: *42 connect() failed (111: Connection refused) while connecting to upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "106.13.11.79:8092"
2018/12/21 11:09:36 [error] 85114#0: *64 connect() failed (111: Connection refused) while connecting to upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "106.13.11.79:8092"
2018/12/21 11:09:37 [error] 85114#0: *64 connect() failed (111: Connection refused) while connecting to upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "106.13.11.79:8092"
2018/12/21 11:12:24 [error] 85583#0: *87 FastCGI sent in stderr: "PHP message: PHP Warning:  require(): open_basedir restriction in effect. File(/home/wwwroot/default/blog/bootstrap/autoload.php) is not within the allowed path(s): (/home/wwwroot/default/blog/public/:/tmp/:/proc/) in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Warning:  require(/home/wwwroot/default/blog/bootstrap/autoload.php): failed to open stream: Operation not permitted in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Fatal error:  require(): Failed opening required '/home/wwwroot/default/blog/public/../bootstrap/autoload.php' (include_path='.:/usr/local/php/lib/php') in /home/wwwroot/default/blog/public/index.php on line 22" while reading response header from upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/tmp/php-cgi.sock:", host: "106.13.11.79:8092"
2018/12/21 11:12:26 [error] 85583#0: *87 FastCGI sent in stderr: "PHP message: PHP Warning:  require(): open_basedir restriction in effect. File(/home/wwwroot/default/blog/bootstrap/autoload.php) is not within the allowed path(s): (/home/wwwroot/default/blog/public/:/tmp/:/proc/) in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Warning:  require(/home/wwwroot/default/blog/bootstrap/autoload.php): failed to open stream: Operation not permitted in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Fatal error:  require(): Failed opening required '/home/wwwroot/default/blog/public/../bootstrap/autoload.php' (include_path='.:/usr/local/php/lib/php') in /home/wwwroot/default/blog/public/index.php on line 22" while reading response header from upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/tmp/php-cgi.sock:", host: "106.13.11.79:8092"
2018/12/21 11:12:27 [error] 85583#0: *87 FastCGI sent in stderr: "PHP message: PHP Warning:  require(): open_basedir restriction in effect. File(/home/wwwroot/default/blog/bootstrap/autoload.php) is not within the allowed path(s): (/home/wwwroot/default/blog/public/:/tmp/:/proc/) in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Warning:  require(/home/wwwroot/default/blog/bootstrap/autoload.php): failed to open stream: Operation not permitted in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Fatal error:  require(): Failed opening required '/home/wwwroot/default/blog/public/../bootstrap/autoload.php' (include_path='.:/usr/local/php/lib/php') in /home/wwwroot/default/blog/public/index.php on line 22" while reading response header from upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/tmp/php-cgi.sock:", host: "106.13.11.79:8092"
2018/12/21 11:12:28 [error] 85583#0: *87 FastCGI sent in stderr: "PHP message: PHP Warning:  require(): open_basedir restriction in effect. File(/home/wwwroot/default/blog/bootstrap/autoload.php) is not within the allowed path(s): (/home/wwwroot/default/blog/public/:/tmp/:/proc/) in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Warning:  require(/home/wwwroot/default/blog/bootstrap/autoload.php): failed to open stream: Operation not permitted in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Fatal error:  require(): Failed opening required '/home/wwwroot/default/blog/public/../bootstrap/autoload.php' (include_path='.:/usr/local/php/lib/php') in /home/wwwroot/default/blog/public/index.php on line 22" while reading response header from upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/tmp/php-cgi.sock:", host: "106.13.11.79:8092"
2018/12/21 11:12:56 [error] 85754#0: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  require(): open_basedir restriction in effect. File(/home/wwwroot/default/blog/bootstrap/autoload.php) is not within the allowed path(s): (/home/wwwroot/default/blog/public/:/tmp/:/proc/) in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Warning:  require(/home/wwwroot/default/blog/bootstrap/autoload.php): failed to open stream: Operation not permitted in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Fatal error:  require(): Failed opening required '/home/wwwroot/default/blog/public/../bootstrap/autoload.php' (include_path='.:/usr/local/php/lib/php') in /home/wwwroot/default/blog/public/index.php on line 22" while reading response header from upstream, client: 117.15.152.166, server: _, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/tmp/php-cgi.sock:", host: "106.13.11.79:8092"
2018/12/21 11:15:55 [error] 85977#0: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  require(): open_basedir restriction in effect. File(/home/wwwroot/default/blog/bootstrap/autoload.php) is not within the allowed path(s): (/home/wwwroot/default/blog/public/:/tmp/:/proc/) in /home/wwwroot/default/blog/public/index.php on line 22
PHP message: PHP Warning:  require(/home/wwwroot/default/blog/bootstrap/autoload.php): failed to open stream: Operation not permitted in /home/wwwroot/default/blog/public/index.php on line 22
